id,town,rate2040,rate2013
42205,‘å‘ºŽs,13.33 ,6.67 
42207,•½ŒËŽs,47.06 ,11.76 
42208,¼‰YŽs,33.33 ,25.00 
42209,‘Î”nŽs,69.57 ,34.78 
42210,ˆëŠòŽs,45.00 ,20.00 
42211,ŒÜ“‡Žs,73.68 ,36.84 
42212,¼ŠCŽs,53.33 ,13.33 
42213,‰_åŽs,35.00 ,20.00 
42214,“ì“‡Œ´Žs,56.67 ,33.33 
42307,¼”Þ‹nŒS’·—^’¬,0.00 ,0.00 
42308,¼”Þ‹nŒSŽž’Ã’¬,0.00 ,0.00 
42321,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,50.00 ,25.00 
42322,“Œ”Þ‹nŒSì’I’¬,0.00 ,0.00 
42323,“Œ”Þ‹nŒS”g²Œ©’¬,25.00 ,25.00 
42383,–k¼‰YŒS¬’l‰ê’¬,50.00 ,50.00 
42391,–k¼‰YŒS²X’¬,0.00 ,0.00 
42411,“ì¼‰YŒSVãŒÜ“‡’¬,69.23 ,23.08 
43105,ŒF–{Žs,4.26 ,2.13 
43202,”ª‘ãŽs,17.86 ,14.29 
43203,l‹gŽs,0.00 ,0.00 
43204,r”öŽs,0.00 ,0.00 
43205,…–“Žs,42.86 ,28.57 
43206,‹Ê–¼Žs,14.29 ,9.52 
43208,ŽRŽ­Žs,11.11 ,5.56 
43210,‹e’rŽs,0.00 ,0.00 
43211,‰F“yŽs,0.00 ,0.00 
43212,ã“V‘Žs,36.36 ,9.09 
43213,‰FéŽs,0.00 ,0.00 
43214,ˆ¢‘hŽs,11.11 ,0.00 
43215,“V‘Žs,31.03 ,13.79 
43216,‡ŽuŽs,0.00 ,0.00 
43348,‰º‰véŒS”ü—¢’¬,33.33 ,0.00 
43364,‹Ê–¼ŒS‹Ê“Œ’¬,0.00 ,0.00 
43367,‹Ê–¼ŒS“ìŠÖ’¬,0.00 ,0.00 
43368,‹Ê–¼ŒS’·F’¬,0.00 ,0.00 
43369,‹Ê–¼ŒS˜a…’¬,62.50 ,12.50 
43403,‹e’rŒS‘å’Ã’¬,0.00 ,0.00 
43404,‹e’rŒS‹e—z’¬,0.00 ,0.00 
43423,ˆ¢‘hŒS“ì¬‘’¬,33.33 ,33.33 
43424,ˆ¢‘hŒS¬‘’¬,0.00 ,0.00 
43425,ˆ¢‘hŒSŽYŽR‘º,0.00 ,0.00 
43428,ˆ¢‘hŒS‚X’¬,50.00 ,0.00 
43432,ˆ¢‘hŒS¼Œ´‘º,0.00 ,0.00 
43433,ˆ¢‘hŒS“ìˆ¢‘h‘º,20.00 ,0.00 
43441,ã‰véŒSŒä‘D’¬,0.00 ,0.00 
43442,ã‰véŒS‰Ã“‡’¬,0.00 ,0.00 
43443,ã‰véŒS‰vé’¬,0.00 ,0.00 
43444,ã‰véŒSb²’¬,0.00 ,0.00 
43447,ã‰véŒSŽR“s’¬,42.86 ,0.00 
43468,”ª‘ãŒS•Xì’¬,0.00 ,0.00 
43482,ˆ¯–kŒSˆ°–k’¬,50.00 ,16.67 
43484,ˆ¯–kŒS’Ã“Þ–Ø’¬,50.00 ,50.00 
43501,‹…–ŒS‹Ñ’¬,0.00 ,0.00 
43505,‹…–ŒS‘½—Ç–Ø’¬,25.00 ,25.00 
43506,‹…–ŒS“’‘O’¬,0.00 ,0.00 
43507,‹…–ŒS…ã‘º,50.00 ,0.00 
43510,‹…–ŒS‘Š—Ç‘º,50.00 ,50.00 
43511,‹…–ŒSŒÜ–Ø‘º,100.00 ,0.00 
43512,‹…–ŒSŽR]‘º,50.00 ,0.00 
43513,‹…–ŒS‹…–‘º,0.00 ,0.00 
43514,‹…–ŒS‚ ‚³‚¬‚è’¬,0.00 ,0.00 
43531,“V‘ŒS—è–k’¬,25.00 ,0.00 
44201,‘å•ªŽs,6.67 ,5.00 
44202,•Ê•{Žs,6.67 ,6.67 
44203,’†’ÃŽs,21.74 ,17.39 
44204,“ú“cŽs,11.11 ,0.00 
44205,²”ŒŽs,41.38 ,24.14 
44206,‰P‹nŽs,30.77 ,7.69 
44207,’Ã‹vŒ©Žs,33.33 ,33.33 
44208,’|“cŽs,50.00 ,16.67 
44209,–LŒã‚“cŽs,63.64 ,27.27 
44210,‹n’zŽs,53.33 ,33.33 
44211,‰F²Žs,34.62 ,19.23 
44212,–LŒã‘å–ìŽs,9.09 ,0.00 
44213,—R•zŽs,50.00 ,42.86 
44214,‘“ŒŽs,45.45 ,0.00 
44322,“Œ‘“ŒŒS•P“‡‘º,0.00 ,0.00 
44341,‘¬Œ©ŒS“úo’¬,16.67 ,16.67 
44461,‹èŽìŒS‹ãd’¬,33.33 ,16.67 
44462,‹èŽìŒS‹èŽì’¬,66.67 ,55.56 
45201,‹{èŽs,6.25 ,6.25 
45202,“séŽs,16.22 ,16.22 
45203,‰„‰ªŽs,33.33 ,26.67 
45204,“ú“ìŽs,37.50 ,18.75 
45205,¬—ÑŽs,8.33 ,8.33 
45206,“úŒüŽs,14.29 ,14.29 
45207,‹øŠÔŽs,54.55 ,54.55 
45208,¼“sŽs,33.33 ,22.22 
45209,‚¦‚Ñ‚ÌŽs,20.00 ,20.00 
45341,–k”Œ§ŒSŽOŒÒ’¬,16.67 ,16.67 
45361,¼”Œ§ŒS‚Œ´’¬,50.00 ,0.00 
45382,“Œ”Œ§ŒS‘•x’¬,0.00 ,0.00 
45383,“Œ”Œ§ŒSˆ»’¬,0.00 ,0.00 
45401,Ž™“’ŒS‚“ç’¬,0.00 ,0.00 
45402,Ž™“’ŒSV•x’¬,0.00 ,0.00 
45403,Ž™“’ŒS¼•Ä—Ç‘º,100.00 ,0.00 
45404,Ž™“’ŒS–Øé’¬,0.00 ,0.00 
45405,Ž™“’ŒSì“ì’¬,0.00 ,0.00 
45406,Ž™“’ŒS“s”_’¬,25.00 ,25.00 
45421,“Œ‰P‹nŒS–åì’¬,25.00 ,0.00 
45429,“Œ‰P‹nŒS”’Ë‘º,66.67 ,66.67 
45430,“Œ‰P‹nŒS’Å—t‘º,83.33 ,66.67 
45431,“Œ‰P‹nŒS”ü‹½’¬,50.00 ,25.00 
45441,¼‰P‹nŒS‚ç•ä’¬,20.00 ,0.00 
45442,¼‰P‹nŒS“ú”V‰e’¬,75.00 ,0.00 
45443,¼‰P‹nŒSŒÜƒ–£’¬,75.00 ,0.00 
46201,Ž­Ž™“‡Žs,7.69 ,3.85 
46203,Ž­‰®Žs,16.00 ,8.00 
46204,–èŽs,20.00 ,20.00 
46206,ˆ¢‹vªŽs,66.67 ,33.33 
46208,o…Žs,35.71 ,28.57 
46210,ŽwhŽs,16.67 ,8.33 
46213,¼”V•\Žs,63.64 ,54.55 
46214,‚…Žs,62.50 ,62.50 
46215,ŽF–€ì“àŽs,41.67 ,30.56 
46216,“ú’uŽs,31.58 ,15.79 
46217,‘]‰—Žs,80.00 ,50.00 
46218,–¶“‡Žs,34.29 ,28.57 
46219,‚¢‚¿‚«‹ø–Ø–ìŽs,55.56 ,33.33 
46220,“ì‚³‚Â‚ÜŽs,50.00 ,37.50 
46221,Žu•zŽuŽs,18.75 ,18.75 
46222,‰‚”üŽs,66.67 ,52.38 
46223,“ì‹ãBŽs,47.62 ,28.57 
46224,ˆÉ²Žs,42.86 ,28.57 
46225,ˆ¦—ÇŽs,25.00 ,18.75 
46303,Ž­Ž™“‡ŒSŽO“‡‘º,100.00 ,100.00 
46304,Ž­Ž™“‡ŒS\“‡‘º,100.00 ,100.00 
46392,ŽF–€ŒS‚³‚Â‚Ü’¬,57.14 ,28.57 
46404,o…ŒS’·“‡’¬,50.00 ,40.00 
46452,ˆ¦—ÇŒS—N…’¬,60.00 ,20.00 
46468,‘]‰—ŒS‘åè’¬,33.33 ,16.67 
46482,ŠÌ‘®ŒS“Œ‹ø—Ç’¬,0.00 ,0.00 
46490,ŠÌ‘®ŒS‹Ñ]’¬,66.67 ,50.00 
46491,ŠÌ‘®ŒS“ì‘å‹÷’¬,50.00 ,0.00 
46492,ŠÌ‘®ŒSŠÌ•t’¬,33.33 ,16.67 
46501,ŒF–ÑŒS’†ŽíŽq’¬,85.71 ,57.14 
46502,ŒF–ÑŒS“ìŽíŽq’¬,87.50 ,62.50 
46505,ŒF–ÑŒS‰®‹v“‡’¬,33.33 ,22.22 
46523,‘å“‡ŒS‘å˜a‘º,100.00 ,75.00 
46524,‘å“‡ŒS‰FŒŸ‘º,75.00 ,75.00 
46525,‘å“‡ŒS£ŒË“à’¬,92.31 ,84.62 
46527,‘å“‡ŒS—´‹½’¬,42.86 ,42.86 
46529,‘å“‡ŒSŠìŠE’¬,0.00 ,0.00 
46530,‘å“‡ŒS“¿”V“‡’¬,62.50 ,37.50 
46531,‘å“‡ŒS“Vé’¬,50.00 ,50.00 
46532,‘å“‡ŒSˆÉå’¬,62.50 ,50.00 
46533,‘å“‡ŒS˜a”‘’¬,0.00 ,0.00 
46534,‘å“‡ŒS’m–¼’¬,60.00 ,40.00 
46535,‘å“‡ŒS—^˜_’¬,0.00 ,0.00 
47201,“ß”eŽs,0.00 ,0.00 
47205,‹X–ì˜pŽs,0.00 ,0.00 
47207,ÎŠ_Žs,50.00 ,40.00 
47208,‰Y“YŽs,0.00 ,0.00 
47209,–¼ŒìŽs,7.14 ,7.14 
47210,Ž…–žŽs,0.00 ,0.00 
47211,‰«“êŽs,0.00 ,0.00 
47212,–LŒ©éŽs,0.00 ,0.00 
47213,‚¤‚é‚ÜŽs,5.56 ,5.56 
47214,‹{ŒÃ“‡Žs,30.00 ,25.00 
47215,“ìéŽs,11.11 ,11.11 
47301,‘“ªŒS‘“ª‘º,71.43 ,71.43 
47302,‘“ªŒS‘å‹X–¡‘º,100.00 ,0.00 
47303,‘“ªŒS“Œ‘º,66.67 ,33.33 
47306,‘“ªŒS¡‹Am‘º,0.00 ,0.00 
47308,‘“ªŒS–{•”’¬,66.67 ,33.33 
47311,‘“ªŒS‰¶”[‘º,20.00 ,0.00 
47313,‘“ªŒS‹X–ìÀ‘º,0.00 ,0.00 
47314,‘“ªŒS‹à•’¬,0.00 ,0.00 
47315,‘“ªŒSˆÉ]‘º,0.00 ,0.00 
47324,’†“ªŒS“Ç’J‘º,0.00 ,0.00 
47325,’†“ªŒS‰ÃŽè”[’¬,0.00 ,0.00 
47326,’†“ªŒS–k’J’¬,0.00 ,0.00 
47327,’†“ªŒS–k’†é‘º,0.00 ,0.00 
47328,’†“ªŒS’†é‘º,0.00 ,0.00 
47329,’†“ªŒS¼Œ´’¬,0.00 ,0.00 
47348,“‡KŒS—^“ßŒ´’¬,0.00 ,0.00 
47350,“‡KŒS“ì•—Œ´’¬,0.00 ,0.00 
47353,“‡KŒS“n‰Ã•~‘º,100.00 ,100.00 
47354,“‡KŒSÀŠÔ–¡‘º,66.67 ,66.67 
47355,“‡KŒSˆ¾‘‘º,0.00 ,0.00 
47356,“‡KŒS“n–¼Šì‘º,100.00 ,100.00 
47357,“‡KŒS“ì‘å“Œ‘º,0.00 ,0.00 
47358,“‡KŒS–k‘å“Œ‘º,100.00 ,0.00 
47359,“‡KŒSˆÉ•½‰®‘º,50.00 ,50.00 
47360,“‡KŒSˆÉ¥–¼‘º,0.00 ,0.00 
47361,“‡KŒS‹v•Ä“‡’¬,33.33 ,16.67 
47362,“‡KŒS”ªd£’¬,0.00 ,0.00 
47375,‹{ŒÃŒS‘½—ÇŠÔ‘º,0.00 ,0.00 
47381,”ªdŽRŒS’|•x’¬,100.00 ,72.73 
47382,”ªdŽRŒS—^“ß‘’¬,66.67 ,33.33 
